iso_code,continent,location,population,date,total_cases,new_cases,total_deaths,new_deaths,icu_patients,hosp_patients,total_tests,new_tests,positive_rate
AFG,Asia,Afghanistan,41128772,05-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,06-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,07-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,08-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,09-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,10-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,11-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,12-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,13-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,14-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,15-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,16-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,17-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,18-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,19-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,20-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,21-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,22-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,23-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,24-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,25-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,26-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,27-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,28-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,29-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,30-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,31-01-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,01-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,02-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,03-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,04-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,05-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,06-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,07-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,08-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,09-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,10-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,11-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,12-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,13-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,14-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,15-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,16-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,17-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,18-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,19-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,20-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,21-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,22-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,23-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,24-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,25-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,26-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,27-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,28-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,29-02-2020,,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,01-03-2020,1,1,,0,,,,,
AFG,Asia,Afghanistan,41128772,02-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,03-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,04-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,05-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,06-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,07-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,08-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,09-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,10-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,11-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,12-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,13-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,14-03-2020,1,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,15-03-2020,7,6,,0,,,,,
AFG,Asia,Afghanistan,41128772,16-03-2020,7,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,17-03-2020,7,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,18-03-2020,7,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,19-03-2020,7,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,20-03-2020,7,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,21-03-2020,7,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,22-03-2020,24,17,,0,,,,,
AFG,Asia,Afghanistan,41128772,23-03-2020,24,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,24-03-2020,24,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,25-03-2020,24,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,26-03-2020,24,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,27-03-2020,24,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,28-03-2020,24,0,,0,,,,,
AFG,Asia,Afghanistan,41128772,29-03-2020,91,67,2,2,,,,,
AFG,Asia,Afghanistan,41128772,30-03-2020,91,0,2,0,,,,,
AFG,Asia,Afghanistan,41128772,31-03-2020,91,0,2,0,,,,,
AFG,Asia,Afghanistan,41128772,01-04-2020,91,0,2,0,,,,,
